learningRate              0.001
adaptiveLearningRate      1
timesLR                   5
incLR                     0.01
decLR                     0.25
momentum                  0
momentumRate              0.9
maxError                  0.05
epoch                     30
debugTimes                Inf
deltaWCalculation         incremental
beta                      1
gamma                     0
function                  tanh
betaLast                  1
gammaLast                 0
functionLast              linear
learningSamplePercentage  0.7
testingSample             terrain02.data
qtyNeuronsInLayer1        2
qtyNeuronsInLayer2        20
qtyNeuronsInLayer3        10
qtyNeuronsInLayer4        1
